const stockItems = [
  { name: 'White pepper', stock: 6 },
  { name: 'Ubunyobwa (ifu)', stock: 0 },
  { name: 'Sucre vanella', stock: 22 },
  { name: 'Ibijumba', stock: 0 },
  { name: 'Tomato', stock: 0 },
  { name: 'Ananas', stock: 0 },
  { name: 'buta', stock: 4 },
  { name: 'cloves', stock: 1 },
  { name: 'peanut batter', stock: 8 },
  { name: 'Tekawe juice', stock: 100 },
  { name: 'Terapiya', stock: 4 },
  { name: 'WIGES', stock: 14 },
  { name: 'Indimu', stock: 1 },
  { name: 'Pansion', stock: 1 },
];
